
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:26646 ~ | | |   | | + shaft non-ossified region
EMAP:26644 ~ | | |   | | \ shaft ossified region
EMAP:14283 ~ | | |   | + T8
EMAP:15988 ~ | | |   | | + costal cartilage
EMAP:15989 ~ | | |   | | + head cartilage
EMAP:15990 ~ | | |   | | + neck cartilage
EMAP:26650 ~ | | |   | | + shaft non-ossified region
EMAP:26648 ~ | | |   | | \ shaft ossified region
EMAP:14284 ~ | | |   | \ T9
EMAP:15991 ~ | | |   |   + costal cartilage
EMAP:15992 ~ | | |   |   + head cartilage
EMAP:15993 ~ | | |   |   + neck cartilage
EMAP:26654 ~ | | |   |   + shaft non-ossified region
EMAP:26652 ~ | | |   |   \ shaft ossified region
EMAP:12401 ~ | | |   \ vertebra
EMAP:14289 ~ | | |     + T1
EMAP:15702 ~ | | |     | + centrum
EMAP:15705 ~ | | |     | + neural arch
EMAP:15708 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15706 ~ | | |     | | + lamina
EMAP:15707 ~ | | |     | | + pedicle
EMAP:15709 ~ | | |     | | \ transverse process
EMAP:15704 ~ | | |     | \ vertebral canal
EMAP:14298 ~ | | |     + T10
EMAP:15710 ~ | | |     | + centrum
EMAP:15713 ~ | | |     | + neural arch
EMAP:15716 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15714 ~ | | |     | | + lamina
EMAP:15715 ~ | | |     | | + pedicle
EMAP:15717 ~ | | |     | | \ transverse process
EMAP:15712 ~ | | |     | \ vertebral canal
EMAP:14299 ~ | | |     + T11
EMAP:15718 ~ | | |     | + centrum
EMAP:15721 ~ | | |     | + neural arch
EMAP:15724 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15722 ~ | | |     | | + lamina
EMAP:15723 ~ | | |     | | + pedicle
EMAP:15725 ~ | | |     | | \ transverse process
EMAP:15720 ~ | | |     | \ vertebral canal
EMAP:14300 ~ | | |     + T12
EMAP:15726 ~ | | |     | + centrum
EMAP:15729 ~ | | |     | + neural arch
EMAP:15732 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15730 ~ | | |     | | + lamina
EMAP:15731 ~ | | |     | | + pedicle
EMAP:15733 ~ | | |     | | \ transverse process
EMAP:15728 ~ | | |     | \ vertebral canal
EMAP:14301 ~ | | |     + T13
EMAP:15734 ~ | | |     | + centrum
EMAP:15737 ~ | | |     | + neural arch
EMAP:15740 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15738 ~ | | |     | | + lamina
EMAP:15739 ~ | | |     | | + pedicle
EMAP:15741 ~ | | |     | | \ transverse process
EMAP:15736 ~ | | |     | \ vertebral canal
EMAP:14290 ~ | | |     + T2
EMAP:15742 ~ | | |     | + centrum
EMAP:15745 ~ | | |     | + neural arch
EMAP:15748 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15746 ~ | | |     | | + lamina
EMAP:15747 ~ | | |     | | + pedicle
EMAP:15749 ~ | | |     | | \ transverse process
EMAP:15744 ~ | | |     | \ vertebral canal
EMAP:14291 ~ | | |     + T3
EMAP:15750 ~ | | |     | + centrum
EMAP:15753 ~ | | |     | + neural arch
EMAP:15756 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15754 ~ | | |     | | + lamina
EMAP:15755 ~ | | |     | | + pedicle
EMAP:15757 ~ | | |     | | \ transverse process
EMAP:15752 ~ | | |     | \ vertebral canal
EMAP:14292 ~ | | |     + T4
EMAP:15758 ~ | | |     | + centrum
EMAP:15761 ~ | | |     | + neural arch
EMAP:15764 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15762 ~ | | |     | | + lamina
EMAP:15763 ~ | | |     | | + pedicle
EMAP:15765 ~ | | |     | | \ transverse process
EMAP:15760 ~ | | |     | \ vertebral canal
EMAP:14293 ~ | | |     + T5
EMAP:15766 ~ | | |     | + centrum
EMAP:15769 ~ | | |     | + neural arch
EMAP:15772 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15770 ~ | | |     | | + lamina
EMAP:15771 ~ | | |     | | + pedicle
EMAP:15773 ~ | | |     | | \ transverse process
EMAP:15768 ~ | | |     | \ vertebral canal
EMAP:14294 ~ | | |     + T6
EMAP:15774 ~ | | |     | + centrum
EMAP:15777 ~ | | |     | + neural arch
EMAP:15780 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15778 ~ | | |     | | + lamina
EMAP:15779 ~ | | |     | | + pedicle
EMAP:15781 ~ | | |     | | \ transverse process
EMAP:15776 ~ | | |     | \ vertebral canal
EMAP:14295 ~ | | |     + T7
EMAP:15782 ~ | | |     | + centrum
EMAP:15785 ~ | | |     | + neural arch
EMAP:15788 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15786 ~ | | |     | | + lamina
EMAP:15787 ~ | | |     | | + pedicle
EMAP:15789 ~ | | |     | | \ transverse process
EMAP:15784 ~ | | |     | \ vertebral canal
EMAP:14296 ~ | | |     + T8
EMAP:15790 ~ | | |     | + centrum
EMAP:15793 ~ | | |     | + neural arch
EMAP:15796 ~ | | |     | | + cartilage primordium of future spinous process
EMAP:15794 ~ | | |     | | + lamina
EMAP:15795 ~ | | |     | | + pedicle
EMAP:15797 ~ | | |     | | \ transverse process
EMAP:15792 ~ | | |     | \ vertebral canal
EMAP:14297 ~ | | |     \ T9
EMAP:15798 ~ | | |       + centrum
EMAP:15801 ~ | | |       + neural arch
EMAP:15804 ~ | | |       | + cartilage primordium of future spinous process
EMAP:15802 ~ | | |       | + lamina
EMAP:15803 ~ | | |       | + pedicle
EMAP:15805 ~ | | |       | \ transverse process
EMAP:15800 ~ | | |       \ vertebral canal
EMAP:12402 ~ | | + cranium
EMAP:12403 ~ | | | + chondrocranium
EMAP:12404 ~ | | | | + basioccipital bone
EMAP:12405 ~ | | | | + basisphenoid bone
EMAP:12406 ~ | | | | + carotid canal
EMAP:13035 ~ | | | | + craniopharyngeal canal
EMAP:12407 ~ | | | | + exoccipital bone
EMAP:12410 ~ | | | | + foramen ovale
EMAP:12411 ~ | | | | + foramen rotundum
EMAP:12412 ~ | | | | + hypoglossal canal (syn: anterior condylar canal)
EMAP:12413 ~ | | | | + jugular foramen
EMAP:13037 ~ | | | | + pituitary fossa (syn: hypophyseal fossa; sella turcica)
EMAP:12414 ~ | | | | + sphenoid
EMAP:12415 ~ | | | | | \ sphenoidal canal
EMAP:12416 ~ | | | | + supraoccipital cartilage condensation (syn: non-squamous part of supraoccipital bone)
EMAP:12417 ~ | | | | + temporal bone
EMAP:12418 ~ | | | | | + petrous part (syn: non-squamous part temporal bone)
EMAP:13039 ~ | | | | | + temporo-mandibular joint
EMAP:13041 ~ | | | | | + tympanic ring (syn: os tympanicum)
EMAP:12420 ~ | | | | | \ zygomatic process
EMAP:14911 ~ | | | | \ zygomatic bone
EMAP:12421 ~ | | | + vault of skull
EMAP:12422 ~ | | | | + frontal bone
EMAP:12423 ~ | | | | + inter-parietal bone (syn: squamous part of supraoccipital bone)
EMAP:14912 ~ | | | | + occipital bone
EMAP:14913 ~ | | | | | \ squamous part
EMAP:12424 ~ | | | | + parietal bone (syn: mes)
EMAP:13043 ~ | | | | + sutures and fontanelles
EMAP:13045 ~ | | | | | + anterior fontanelle
EMAP:13097 ~ | | | | | + coronal suture
EMAP:13101 ~ | | | | | + lambdoidal suture
EMAP:13099 ~ | | | | | + metopic suture
EMAP:13047 ~ | | | | | + posterior fontanelle
EMAP:13095 ~ | | | | | + sagittal suture
EMAP:13105 ~ | | | | | + sphenoidal fontanelle
EMAP:13103 ~ | | | | | \ squamo-parietal suture
EMAP:12425 ~ | | | | \ temporal bone
EMAP:12426 ~ | | | |   \ squamous part
EMAP:12427 ~ | | | \ viscerocranium
EMAP:12428 ~ | | |   + ethmoid bone
EMAP:13049 ~ | | |   | + cribriform plate
EMAP:14914 ~ | | |   | \ perpendicular plate (syn: vomer)
EMAP:12429 ~ | | |   + facial bone
EMAP:13051 ~ | | |   + nasal bone
EMAP:14892 ~ | | |   | \ turbinate bone (syn: concha)
EMAP:12430 ~ | | |   + optic foramen (syn: canal)
EMAP:12431 ~ | | |   + orbital fissure
EMAP:12432 ~ | | |   | \ superior
EMAP:12433 ~ | | |   \ orbito-sphenoid
EMAP:12435 ~ | | + pectoral girdle and thoracic body wall
EMAP:12436 ~ | | | + clavicle
EMAP:12437 ~ | | | + costo-vertebral joint
EMAP:12438 ~ | | | + scapula
EMAP:14919 ~ | | | | + acromion
EMAP:14925 ~ | | | | + angle
EMAP:14928 ~ | | | | | + inferior
EMAP:14929 ~ | | | | | \ superior
EMAP:14920 ~ | | | | + blade
EMAP:14924 ~ | | | | + border
EMAP:14926 ~ | | | | | + lateral
EMAP:14927 ~ | | | | | \ medial
EMAP:14921 ~ | | | | + coracoid process
EMAP:14922 ~ | | | | + glenoid fossa
EMAP:14923 ~ | | | | \ spine
EMAP:12439 ~ | | | \ sternum
EMAP:12440 ~ | | |   + manubrium sterni
EMAP:12441 ~ | | |   + sternebral bone
EMAP:13053 ~ | | |   + sterno-clavicular joint
EMAP:12442 ~ | | |   \ xiphisternum (syn: xiphoid process)
EMAP:12443 ~ | | \ pelvic girdle
EMAP:12444 ~ | |   + acetabular region
EMAP:12445 ~ | |   | \ synovial cavity of hip bone
EMAP:12446 ~ | |   + iliac bone
EMAP:12447 ~ | |   + ischial bone
EMAP:12448 ~ | |   + pubic bone
EMAP:13176 ~ | |   \ sacro-iliac joint
EMAP:12449 > | + tail
EMAP:12450 ~ | | + mesenchyme
EMAP:12451 ~ | | | \ paraxial mesenchyme
EMAP:12452 ~ | | |   \ unsegmented mesenchyme (syn: presomitic mesenchyme)
EMAP:12453 ~ | | + nervous system
EMAP:12454 ~ | | | + central nervous system (syn: CNS)
EMAP:12455 ~ | | | | \ spinal cord
EMAP:12456 ~ | | | \ peripheral nervous system
EMAP:12457 ~ | | |   + ganglion
EMAP:12458 ~ | | |   | \ dorsal root ganglion
EMAP:15008 ~ | | |   |   + Tl1
EMAP:15049 ~ | | |   |   + Tl10
EMAP:15050 ~ | | |   |   + Tl11
EMAP:15051 ~ | | |   |   + Tl12
EMAP:15052 ~ | | |   |   + Tl13
EMAP:15053 ~ | | |   |   + Tl14
EMAP:15054 ~ | | |   |   + Tl15
EMAP:15055 ~ | | |   |   + Tl16
EMAP:15056 ~ | | |   |   + Tl17
EMAP:15057 ~ | | |   |   + Tl18
EMAP:15058 ~ | | |   |   + Tl19
EMAP:15041 ~ | | |   |   + Tl2
EMAP:15042 ~ | | |   |   + Tl3
EMAP:15043 ~ | | |   |   + Tl4
EMAP:15044 ~ | | |   |   + Tl5
EMAP:15045 ~ | | |   |   + Tl6
EMAP:15046 ~ | | |   |   + Tl7
EMAP:15047 ~ | | |   |   + Tl8
EMAP:15048 ~ | | |   |   \ Tl9
EMAP:14998 ~ | | |   \ nerve
EMAP:15003 ~ | | |     \ segmental spinal nerve
EMAP:15004 ~ | | |       + Tl1
EMAP:15005 ~ | | |       | + dorsal root
EMAP:15007 ~ | | |       | \ ventral root
EMAP:15067 ~ | | |       + Tl10
EMAP:15168 ~ | | |       | + dorsal root
EMAP:15169 ~ | | |       | \ ventral root
EMAP:15068 ~ | | |       + Tl11
EMAP:15170 ~ | | |       | + dorsal root
EMAP:15171 ~ | | |       | \ ventral root
EMAP:15069 ~ | | |       + Tl12
EMAP:15172 ~ | | |       | + dorsal root
EMAP:15173 ~ | | |       | \ ventral root
EMAP:15070 ~ | | |       + Tl13
EMAP:15174 ~ | | |       | + dorsal root
EMAP:15175 ~ | | |       | \ ventral root
EMAP:15071 ~ | | |       + Tl14
EMAP:15176 ~ | | |       | + dorsal root
EMAP:15177 ~ | | |       | \ ventral root
EMAP:15072 ~ | | |       + Tl15
EMAP:15178 ~ | | |       | + dorsal root
EMAP:15179 ~ | | |       | \ ventral root
EMAP:15073 ~ | | |       + Tl16
EMAP:15180 ~ | | |       | + dorsal root
EMAP:15181 ~ | | |       | \ ventral root
EMAP:15074 ~ | | |       + Tl17
EMAP:15182 ~ | | |       | + dorsal root
EMAP:15183 ~ | | |       | \ ventral root
EMAP:15075 ~ | | |       + Tl18
EMAP:15184 ~ | | |       | + dorsal root
EMAP:15185 ~ | | |       | \ ventral root
EMAP:15076 ~ | | |       + Tl19
EMAP:15186 ~ | | |       | + dorsal root
EMAP:15187 ~ | | |       | \ ventral root
EMAP:15059 ~ | | |       + Tl2
EMAP:15188 ~ | | |       | + dorsal root
EMAP:15189 ~ | | |       | \ ventral root
EMAP:15060 ~ | | |       + Tl3
EMAP:15190 ~ | | |       | + dorsal root
EMAP:15191 ~ | | |       | \ ventral root
EMAP:15061 ~ | | |       + Tl4
EMAP:15192 ~ | | |       | + dorsal root
EMAP:15193 ~ | | |       | \ ventral root
EMAP:15062 ~ | | |       + Tl5
EMAP:15194 ~ | | |       | + dorsal root
EMAP:15195 ~ | | |       | \ ventral root
EMAP:15063 ~ | | |       + Tl6
EMAP:15196 ~ | | |       | + dorsal root
EMAP:15197 ~ | | |       | \ ventral root
EMAP:15064 ~ | | |       + Tl7
EMAP:15198 ~ | | |       | + dorsal root
EMAP:15199 ~ | | |       | \ ventral root
EMAP:15065 ~ | | |       + Tl8
EMAP:15200 ~ | | |       | + dorsal root
EMAP:15201 ~ | | |       | \ ventral root
EMAP:15066 ~ | | |       \ Tl9
EMAP:15202 ~ | | |         + dorsal root
EMAP:15203 ~ | | |         \ ventral root
EMAP:12460 ~ | | \ skeleton
EMAP:12461 ~ | |   \ axial skeleton
EMAP:14145 ~ | |     + intervertebral disc
EMAP:14146 ~ | |     | + Tl1
EMAP:14148 ~ | |     | | + annulus fibrosus
EMAP:14147 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14173 ~ | |     | + Tl10
EMAP:14175 ~ | |     | | + annulus fibrosus
EMAP:14174 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14176 ~ | |     | + Tl11
EMAP:14178 ~ | |     | | + annulus fibrosus
EMAP:14177 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14179 ~ | |     | + Tl12
EMAP:14181 ~ | |     | | + annulus fibrosus
EMAP:14180 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14182 ~ | |     | + Tl13
EMAP:14184 ~ | |     | | + annulus fibrosus
EMAP:14183 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14185 ~ | |     | + Tl14
EMAP:14187 ~ | |     | | + annulus fibrosus
EMAP:14186 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14188 ~ | |     | + Tl15
EMAP:14190 ~ | |     | | + annulus fibrosus
EMAP:14189 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14191 ~ | |     | + Tl16
EMAP:14193 ~ | |     | | + annulus fibrosus
EMAP:14192 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14194 ~ | |     | + Tl17
EMAP:14196 ~ | |     | | + annulus fibrosus
EMAP:14195 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14197 ~ | |     | + Tl18
EMAP:14199 ~ | |     | | + annulus fibrosus
EMAP:14198 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14200 ~ | |     | + Tl19
EMAP:14202 ~ | |     | | + annulus fibrosus
EMAP:14201 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14149 ~ | |     | + Tl2
EMAP:14151 ~ | |     | | + annulus fibrosus
EMAP:14150 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14152 ~ | |     | + Tl3
EMAP:14154 ~ | |     | | + annulus fibrosus
EMAP:14153 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14155 ~ | |     | + Tl4
EMAP:14157 ~ | |     | | + annulus fibrosus
EMAP:14156 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14158 ~ | |     | + Tl5
EMAP:14160 ~ | |     | | + annulus fibrosus
EMAP:14159 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14161 ~ | |     | + Tl6
EMAP:14163 ~ | |     | | + annulus fibrosus
EMAP:14162 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14164 ~ | |     | + Tl7
EMAP:14166 ~ | |     | | + annulus fibrosus
EMAP:14165 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14167 ~ | |     | + Tl8
EMAP:14169 ~ | |     | | + annulus fibrosus
EMAP:14168 ~ | |     | | \ nucleus pulposus (syn: disc; disk)
EMAP:14170 ~ | |     | \ Tl9
EMAP:14172 ~ | |     |   + annulus fibrosus
EMAP:14171 ~ | |     |   \ nucleus pulposus (syn: disc; disk)
EMAP:12462 ~ | |     + vertebra
EMAP:14203 ~ | |     | + Tl1
EMAP:15806 ~ | |     | | + centrum
EMAP:15809 ~ | |     | | + neural arch
EMAP:15812 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15810 ~ | |     | | | + lamina
EMAP:15811 ~ | |     | | | + pedicle
EMAP:15813 ~ | |     | | | \ transverse process
EMAP:15808 ~ | |     | | \ vertebral canal
EMAP:14212 ~ | |     | + Tl10
EMAP:15814 ~ | |     | | + centrum
EMAP:15817 ~ | |     | | + neural arch
EMAP:15820 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15818 ~ | |     | | | + lamina
EMAP:15819 ~ | |     | | | + pedicle
EMAP:15821 ~ | |     | | | \ transverse process
EMAP:15816 ~ | |     | | \ vertebral canal
EMAP:14213 ~ | |     | + Tl11
EMAP:15822 ~ | |     | | + centrum
EMAP:15825 ~ | |     | | + neural arch
EMAP:15828 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15826 ~ | |     | | | + lamina
EMAP:15827 ~ | |     | | | + pedicle
EMAP:15829 ~ | |     | | | \ transverse process
EMAP:15824 ~ | |     | | \ vertebral canal
EMAP:14214 ~ | |     | + Tl12
EMAP:15830 ~ | |     | | + centrum
EMAP:15833 ~ | |     | | + neural arch
EMAP:15836 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15834 ~ | |     | | | + lamina
EMAP:15835 ~ | |     | | | + pedicle
EMAP:15837 ~ | |     | | | \ transverse process
EMAP:15832 ~ | |     | | \ vertebral canal
EMAP:14215 ~ | |     | + Tl13
EMAP:15838 ~ | |     | | + centrum
EMAP:15841 ~ | |     | | + neural arch
EMAP:15844 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15842 ~ | |     | | | + lamina
EMAP:15843 ~ | |     | | | + pedicle
EMAP:15845 ~ | |     | | | \ transverse process
EMAP:15840 ~ | |     | | \ vertebral canal
EMAP:14216 ~ | |     | + Tl14
EMAP:15846 ~ | |     | | + centrum
EMAP:15849 ~ | |     | | + neural arch
EMAP:15852 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15850 ~ | |     | | | + lamina
EMAP:15851 ~ | |     | | | + pedicle
EMAP:15853 ~ | |     | | | \ transverse process
EMAP:15848 ~ | |     | | \ vertebral canal
EMAP:14217 ~ | |     | + Tl15
EMAP:15854 ~ | |     | | + centrum
EMAP:15857 ~ | |     | | + neural arch
EMAP:15860 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15858 ~ | |     | | | + lamina
EMAP:15859 ~ | |     | | | + pedicle
EMAP:15861 ~ | |     | | | \ transverse process
EMAP:15856 ~ | |     | | \ vertebral canal
EMAP:14218 ~ | |     | + Tl16
EMAP:15862 ~ | |     | | + centrum
EMAP:15865 ~ | |     | | + neural arch
EMAP:15868 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15866 ~ | |     | | | + lamina
EMAP:15867 ~ | |     | | | + pedicle
EMAP:15869 ~ | |     | | | \ transverse process
EMAP:15864 ~ | |     | | \ vertebral canal
EMAP:14219 ~ | |     | + Tl17
EMAP:15870 ~ | |     | | + centrum
EMAP:15873 ~ | |     | | + neural arch
EMAP:15876 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15874 ~ | |     | | | + lamina
EMAP:15875 ~ | |     | | | + pedicle
EMAP:15877 ~ | |     | | | \ transverse process
EMAP:15872 ~ | |     | | \ vertebral canal
EMAP:14220 ~ | |     | + Tl18
EMAP:15878 ~ | |     | | + centrum
EMAP:15881 ~ | |     | | + neural arch
EMAP:15884 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15882 ~ | |     | | | + lamina
EMAP:15883 ~ | |     | | | + pedicle
EMAP:15885 ~ | |     | | | \ transverse process
EMAP:15880 ~ | |     | | \ vertebral canal
EMAP:14221 ~ | |     | + Tl19
EMAP:15886 ~ | |     | | + centrum
EMAP:15889 ~ | |     | | + neural arch
EMAP:15892 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15890 ~ | |     | | | + lamina
EMAP:15891 ~ | |     | | | + pedicle
EMAP:15893 ~ | |     | | | \ transverse process
EMAP:15888 ~ | |     | | \ vertebral canal
EMAP:14204 ~ | |     | + Tl2
EMAP:15894 ~ | |     | | + centrum
EMAP:15897 ~ | |     | | + neural arch
EMAP:15900 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15898 ~ | |     | | | + lamina
EMAP:15899 ~ | |     | | | + pedicle
EMAP:15901 ~ | |     | | | \ transverse process
EMAP:15896 ~ | |     | | \ vertebral canal
EMAP:14205 ~ | |     | + Tl3
EMAP:15902 ~ | |     | | + centrum
EMAP:15905 ~ | |     | | + neural arch
EMAP:15908 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15906 ~ | |     | | | + lamina
EMAP:15907 ~ | |     | | | + pedicle
EMAP:15909 ~ | |     | | | \ transverse process
EMAP:15904 ~ | |     | | \ vertebral canal
EMAP:14206 ~ | |     | + Tl4
EMAP:15910 ~ | |     | | + centrum
EMAP:15913 ~ | |     | | + neural arch
EMAP:15916 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15914 ~ | |     | | | + lamina
EMAP:15915 ~ | |     | | | + pedicle
EMAP:15917 ~ | |     | | | \ transverse process
EMAP:15912 ~ | |     | | \ vertebral canal
EMAP:14207 ~ | |     | + Tl5
EMAP:15918 ~ | |     | | + centrum
EMAP:15921 ~ | |     | | + neural arch
EMAP:15924 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15922 ~ | |     | | | + lamina
EMAP:15923 ~ | |     | | | + pedicle
EMAP:15925 ~ | |     | | | \ transverse process
EMAP:15920 ~ | |     | | \ vertebral canal
EMAP:14208 ~ | |     | + Tl6
EMAP:15926 ~ | |     | | + centrum
EMAP:15929 ~ | |     | | + neural arch
EMAP:15932 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15930 ~ | |     | | | + lamina
EMAP:15931 ~ | |     | | | + pedicle
EMAP:15933 ~ | |     | | | \ transverse process
EMAP:15928 ~ | |     | | \ vertebral canal
EMAP:14209 ~ | |     | + Tl7
EMAP:15934 ~ | |     | | + centrum
EMAP:15937 ~ | |     | | + neural arch
EMAP:15940 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15938 ~ | |     | | | + lamina
EMAP:15939 ~ | |     | | | + pedicle
EMAP:15941 ~ | |     | | | \ transverse process
EMAP:15936 ~ | |     | | \ vertebral canal
EMAP:14210 ~ | |     | + Tl8
EMAP:15942 ~ | |     | | + centrum
EMAP:15945 ~ | |     | | + neural arch
EMAP:15948 ~ | |     | | | + cartilage primordium of future spinous process
EMAP:15946 ~ | |     | | | + lamina
EMAP:15947 ~ | |     | | | + pedicle
EMAP:15949 ~ | |     | | | \ transverse process
EMAP:15944 ~ | |     | | \ vertebral canal
EMAP:14211 ~ | |     | \ Tl9
EMAP:15950 ~ | |     |   + centrum
EMAP:15953 ~ | |     |   + neural arch
EMAP:15956 ~ | |     |   | + cartilage primordium of future spinous process
EMAP:15954 ~ | |     |   | + lamina
EMAP:15955 ~ | |     |   | + pedicle
EMAP:15957 ~ | |     |   | \ transverse process
EMAP:15952 ~ | |     |   \ vertebral canal
EMAP:14222 ~ | |     + vertebral cartilage condensation
EMAP:14223 ~ | |     | + Tl20
EMAP:14224 ~ | |     | + Tl21
EMAP:14225 ~ | |     | + Tl22
EMAP:14226 ~ | |     | + Tl23
EMAP:14227 ~ | |     | + Tl24
EMAP:14228 ~ | |     | + Tl25
EMAP:14229 ~ | |     | + Tl26
EMAP:14230 ~ | |     | \ Tl27
EMAP:14231 ~ | |     \ vertebral pre-cartilage condensation
EMAP:14232 ~ | |       + Tl28
EMAP:14233 ~ | |       + Tl29
EMAP:14234 ~ | |       + Tl30
EMAP:14235 ~ | |       \ Tl31
EMAP:31893 > | + trunk (syn: body)
EMAP:12463 > | \ vertebral axis muscle system
EMAP:12464 ~ |   + anterior abdominal wall
