
===========================================================
===== Anatomy Database Version 6, 2010-04-16 09:59:40 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS24


TS24 Whole mouse Excluding Groups

EMAP:25789   mouse
EMAP:8973  ~ | | | | | |   + meninges
EMAP:8974  ~ | | | | | |   | + arachnoid mater
EMAP:8975  ~ | | | | | |   | + dura mater
EMAP:8976  ~ | | | | | |   | | \ falx cerebri
EMAP:8977  ~ | | | | | |   | + pia mater
EMAP:12611 ~ | | | | | |   | \ subarachnoid space
EMAP:8978  ~ | | | | | |   + olfactory lobe
EMAP:8979  ~ | | | | | |   | \ olfactory cortex
EMAP:8980  ~ | | | | | |   |   + mantle layer
EMAP:8981  ~ | | | | | |   |   + marginal layer
EMAP:8982  ~ | | | | | |   |   \ ventricular layer
EMAP:8956  ~ | | | | | |   + telencephalic vesicle (syn: lateral ventricle)
EMAP:8957  ~ | | | | | |   | + anterior horn
EMAP:8958  ~ | | | | | |   | | \ choroid plexus
EMAP:8967  ~ | | | | | |   | + head
EMAP:8968  ~ | | | | | |   | | \ choroid plexus
EMAP:8959  ~ | | | | | |   | + inferior horn
EMAP:8960  ~ | | | | | |   | | \ choroid plexus
EMAP:8961  ~ | | | | | |   | + posterior horn
EMAP:8962  ~ | | | | | |   | | \ choroid plexus
EMAP:8963  ~ | | | | | |   | + superior horn
EMAP:8964  ~ | | | | | |   | | \ choroid plexus
EMAP:8969  ~ | | | | | |   | + tail
EMAP:8970  ~ | | | | | |   | | \ choroid plexus
EMAP:8965  ~ | | | | | |   | \ telencephalic part of interventricular foramen (syn: ependymal foramen)
EMAP:9110  ~ | | | | | |   \ temporal lobe
EMAP:12538 ~ | | | | | |     + mantle layer
EMAP:9111  ~ | | | | | |     + marginal layer
EMAP:9112  ~ | | | | | |     \ ventricular layer
EMAP:8984  ~ | | | | | + hindbrain (syn: rhombencephalon)
EMAP:8985  ~ | | | | | | + 4th ventricle (syn: rhombencephalic vesicle)
EMAP:8986  ~ | | | | | | | \ lateral recess
EMAP:8987  ~ | | | | | | + medulla oblongata
EMAP:8988  ~ | | | | | | | + floor plate
EMAP:8989  ~ | | | | | | | + lateral wall
EMAP:8990  ~ | | | | | | | | + alar plate
EMAP:8991  ~ | | | | | | | | | + mantle layer
EMAP:8992  ~ | | | | | | | | | + marginal layer
EMAP:8993  ~ | | | | | | | | | \ ventricular layer
EMAP:8994  ~ | | | | | | | | + basal plate
EMAP:8999  ~ | | | | | | | | | + medullary raphe
EMAP:9000  ~ | | | | | | | | | | + mantle layer
EMAP:9001  ~ | | | | | | | | | | + marginal layer
EMAP:9002  ~ | | | | | | | | | | \ ventricular layer
EMAP:8995  ~ | | | | | | | | | \ rest of basal plate
EMAP:8996  ~ | | | | | | | | |   + mantle layer
EMAP:8997  ~ | | | | | | | | |   + marginal layer
EMAP:8998  ~ | | | | | | | | |   \ ventricular layer
EMAP:9003  ~ | | | | | | | | \ sulcus limitans
EMAP:9004  ~ | | | | | | | \ roof (syn: roof plate)
EMAP:12680 ~ | | | | | | |   \ choroid plexus (syn: roof plate)
EMAP:9005  ~ | | | | | | + meninges
EMAP:9006  ~ | | | | | | | + arachnoid mater
EMAP:9007  ~ | | | | | | | + dura mater
EMAP:9008  ~ | | | | | | | | \ tentorium cerebelli
EMAP:9009  ~ | | | | | | | + pia mater
EMAP:9010  ~ | | | | | | | \ subarachnoid space
EMAP:9011  ~ | | | | | | |   \ pontine cistern
EMAP:9012  ~ | | | | | | \ metencephalon
EMAP:9013  ~ | | | | | |   + floor plate
EMAP:9014  ~ | | | | | |   + lateral wall
EMAP:9015  ~ | | | | | |   | + alar plate
EMAP:9016  ~ | | | | | |   | | + cerebellum
EMAP:9017  ~ | | | | | |   | | | + intraventricular portion
EMAP:9018  ~ | | | | | |   | | | | + mantle layer
EMAP:9019  ~ | | | | | |   | | | | + marginal layer
EMAP:9020  ~ | | | | | |   | | | | \ ventricular layer
EMAP:14880 ~ | | | | | |   | | | + lateral part
EMAP:9021  ~ | | | | | |   | | | \ rest of cerebellum
EMAP:9022  ~ | | | | | |   | | |   + mantle layer
EMAP:9023  ~ | | | | | |   | | |   + marginal layer
EMAP:9024  ~ | | | | | |   | | |   \ ventricular layer
EMAP:9025  ~ | | | | | |   | | \ rest of alar plate
EMAP:9026  ~ | | | | | |   | |   + mantle layer
EMAP:9027  ~ | | | | | |   | |   + marginal layer
EMAP:9028  ~ | | | | | |   | |   \ ventricular layer
EMAP:9029  ~ | | | | | |   | + basal plate
EMAP:9030  ~ | | | | | |   | | \ pons
EMAP:9031  ~ | | | | | |   | |   + mantle layer
EMAP:9032  ~ | | | | | |   | |   + marginal layer
EMAP:9033  ~ | | | | | |   | |   \ ventricular layer
EMAP:9034  ~ | | | | | |   | \ sulcus limitans
EMAP:9035  ~ | | | | | |   \ roof
EMAP:9036  ~ | | | | | |     \ choroid plexus
EMAP:9042  ~ | | | | | \ midbrain (syn: mesencephalon)
EMAP:9047  ~ | | | | |   + cerebral aqueduct
EMAP:9048  ~ | | | | |   + floor plate
EMAP:9049  ~ | | | | |   + lateral wall
EMAP:9050  ~ | | | | |   | + mantle layer
EMAP:9051  ~ | | | | |   | + marginal layer
EMAP:9052  ~ | | | | |   | \ ventricular layer (syn: ependymal layer)
EMAP:9043  ~ | | | | |   + meninges
EMAP:9044  ~ | | | | |   | + arachnoid mater
EMAP:9045  ~ | | | | |   | + dura mater
EMAP:9046  ~ | | | | |   | + pia mater
EMAP:12617 ~ | | | | |   | \ subarachnoid space
EMAP:9053  ~ | | | | |   + roof plate
EMAP:9054  ~ | | | | |   \ tegmentum
EMAP:9055  ~ | | | | + ganglion
EMAP:9056  ~ | | | | | \ cranial
EMAP:9057  ~ | | | | |   + facial VII
EMAP:9058  ~ | | | | |   + glossopharyngeal IX
EMAP:9059  ~ | | | | |   | + inferior (syn: petrosal ganglion)
EMAP:9060  ~ | | | | |   | \ superior
EMAP:9061  ~ | | | | |   + trigeminal V (syn: semiluminar ganglion)
EMAP:9062  ~ | | | | |   + vagus X
EMAP:9063  ~ | | | | |   | + inferior (syn: nodose ganglion)
EMAP:9064  ~ | | | | |   | \ superior (syn: gasserian ganglion)
EMAP:9065  ~ | | | | |   \ vestibulocochlear VIII
EMAP:9066  ~ | | | | |     + cochlear component
EMAP:9067  ~ | | | | |     \ vestibular component
EMAP:9068  ~ | | | | + nerve
EMAP:9069  ~ | | | | | \ cranial
EMAP:9070  ~ | | | | |   + abducent VI
EMAP:9071  ~ | | | | |   + accessory XI
EMAP:9072  ~ | | | | |   | + cranial component
EMAP:9073  ~ | | | | |   | \ spinal component
EMAP:9074  ~ | | | | |   + facial VII
EMAP:9075  ~ | | | | |   | \ chorda tympani branch
EMAP:9076  ~ | | | | |   + glossopharyngeal IX
EMAP:9077  ~ | | | | |   + hypoglossal XII
EMAP:9078  ~ | | | | |   + oculomotor III
EMAP:9079  ~ | | | | |   + olfactory I
EMAP:9080  ~ | | | | |   + optic II
EMAP:9081  ~ | | | | |   + trigeminal V
EMAP:9082  ~ | | | | |   | + mandibular division
EMAP:9083  ~ | | | | |   | + maxillary division
EMAP:9084  ~ | | | | |   | \ ophthalmic division
EMAP:9085  ~ | | | | |   + trochlear IV
EMAP:9086  ~ | | | | |   \ vestibulocochlear VIII
EMAP:9087  ~ | | | | |     + cochlear component
EMAP:9088  ~ | | | | |     \ vestibular component
EMAP:9089  ~ | | | | \ spinal cord
EMAP:9090  ~ | | | |   + conus medullaris
EMAP:9091  ~ | | | |   + filum terminale
EMAP:9092  ~ | | | |   + floor plate
EMAP:9093  ~ | | | |   + lateral wall
EMAP:9094  ~ | | | |   | + mantle layer
EMAP:9095  ~ | | | |   | | + alar columns
EMAP:9096  ~ | | | |   | | | \ dorsal grey horn
EMAP:9097  ~ | | | |   | | + basal columns
EMAP:9098  ~ | | | |   | | | \ ventral grey horn
EMAP:9099  ~ | | | |   | | \ intermediate grey horn
EMAP:9100  ~ | | | |   | + marginal layer
EMAP:9101  ~ | | | |   | + sulcus limitans
EMAP:9102  ~ | | | |   | \ ventricular layer (syn: ependymal)
EMAP:14804 ~ | | | |   + lumen (syn: central canal; spinal canal)
EMAP:9103  ~ | | | |   + meninges
EMAP:9104  ~ | | | |   | + arachnoid mater
EMAP:9105  ~ | | | |   | + dura mater
EMAP:9106  ~ | | | |   | \ pia mater
EMAP:9107  ~ | | | |   \ roof plate
EMAP:9113  ~ | | | \ peripheral nervous system (syn: PNS)
EMAP:9114  ~ | | |   + autonomic
EMAP:9115  ~ | | |   | + ganglion
EMAP:9116  ~ | | |   | | + ciliary ganglion
EMAP:9117  ~ | | |   | | \ paraganglion of Zuckerkandl (syn: para-aortic bodis)
EMAP:9118  ~ | | |   | + nerve plexus
EMAP:9119  ~ | | |   | | \ hypogastric plexus
EMAP:9120  ~ | | |   | + parasympathetic
EMAP:9121  ~ | | |   | | \ nerve
EMAP:9122  ~ | | |   | |   \ vagal X nerve trunk
EMAP:15219 ~ | | |   | |     + left recurrent laryngeal branch
EMAP:9125  ~ | | |   | |     \ right recurrent laryngeal branch
EMAP:9127  ~ | | |   | \ sympathetic
EMAP:9128  ~ | | |   |   + ganglion
EMAP:9130  ~ | | |   |   | + cervical
EMAP:9131  ~ | | |   |   | | + inferior (syn: cervico-thoracic; stellate ganglion)
EMAP:12683 ~ | | |   |   | | + middle
EMAP:9134  ~ | | |   |   | | \ superior
EMAP:9129  ~ | | |   |   | + cervico-thoracic (syn: stellate)
EMAP:9135  ~ | | |   |   | \ thoracic
EMAP:9136  ~ | | |   |   \ nerve trunk (syn: nerve chain)
EMAP:26925 ~ | | |   + enteric nervous system
EMAP:9137  ~ | | |   \ spinal
EMAP:9138  ~ | | |     + ganglion
EMAP:9139  ~ | | |     | \ dorsal root ganglion (syn: posterior root ganglion)
EMAP:14984 ~ | | |     |   \ C1
EMAP:14972 ~ | | |     + nerve
EMAP:14988 ~ | | |     | \ segmental spinal nerve
EMAP:9140  ~ | | |     \ nerve plexus
EMAP:9141  ~ | | |       + brachial plexus
EMAP:9152  ~ | | |       | + axillary nerve (syn: circumflex nerve)
EMAP:9142  ~ | | |       | + median nerve
EMAP:9143  ~ | | |       | + radial nerve
EMAP:9144  ~ | | |       | \ ulnar nerve
EMAP:9145  ~ | | |       \ lumbo-sacral plexus
EMAP:9146  ~ | | |         \ sciatic nerve
EMAP:9153  ~ | | \ sensory organ
EMAP:9154  ~ | |   + ear
EMAP:9155  ~ | |   | + external ear
EMAP:9156  ~ | |   | | + external auditory meatus
EMAP:9157  ~ | |   | | + future tympanic membrane (syn: 1st branchial membrane)
EMAP:9159  ~ | |   | | | + endothelium
EMAP:9158  ~ | |   | | | \ epithelium
EMAP:9160  ~ | |   | | \ pinna
EMAP:9162  ~ | |   | |   + mesenchyme
EMAP:15229 ~ | |   | |   | \ cartilage condensation
EMAP:9163  ~ | |   | |   \ surface epithelium
EMAP:9164  ~ | |   | + inner ear
EMAP:9165  ~ | |   | | + endolymphatic appendage (syn: diverticulum)
EMAP:9166  ~ | |   | | | + associated mesenchyme
EMAP:9167  ~ | |   | | | \ epithelium
EMAP:9168  ~ | |   | | + endolymphatic duct
EMAP:9169  ~ | |   | | | + associated mesenchyme
EMAP:9170  ~ | |   | | | \ epithelium
EMAP:9171  ~ | |   | | + labyrinth
EMAP:9172  ~ | |   | | | + associated mesenchyme
EMAP:9173  ~ | |   | | | \ epithelium
EMAP:9174  ~ | |   | | + otic cartilage
EMAP:9175  ~ | |   | | \ vestibular component (syn: vestibular apparatus)
EMAP:9176  ~ | |   | |   + ductus reuniens
EMAP:9177  ~ | |   | |   | + associated mesenchyme
EMAP:9178  ~ | |   | |   | \ epithelium
EMAP:9179  ~ | |   | |   + saccule
EMAP:9180  ~ | |   | |   | + associated mesenchyme
EMAP:9181  ~ | |   | |   | + cochlea
EMAP:9182  ~ | |   | |   | | \ cochlear duct
EMAP:9183  ~ | |   | |   | |   + associated mesenchyme
EMAP:9184  ~ | |   | |   | |   \ epithelium
EMAP:9185  ~ | |   | |   | \ epithelium
EMAP:9186  ~ | |   | |   \ utricle
EMAP:9187  ~ | |   | |     + associated mesenchyme
EMAP:9188  ~ | |   | |     + crus commune
EMAP:9189  ~ | |   | |     | + associated mesenchyme
EMAP:9190  ~ | |   | |     | \ epithelium
EMAP:9191  ~ | |   | |     + epithelium
EMAP:9192  ~ | |   | |     + lateral semicircular canal
EMAP:9193  ~ | |   | |     | + associated mesenchyme
EMAP:9194  ~ | |   | |     | \ epithelium
EMAP:9195  ~ | |   | |     + posterior semicircular canal
EMAP:9196  ~ | |   | |     | + associated mesenchyme
EMAP:9197  ~ | |   | |     | \ epithelium
EMAP:9198  ~ | |   | |     \ superior semicircular canal
EMAP:9199  ~ | |   | |       + associated mesenchyme
EMAP:9200  ~ | |   | |       \ epithelium
EMAP:9201  ~ | |   | \ middle ear
EMAP:9202  ~ | |   |   + associated mesenchyme
EMAP:9203  ~ | |   |   + ossicle
EMAP:9204  ~ | |   |   | + incus
EMAP:9205  ~ | |   |   | + malleus
EMAP:9206  ~ | |   |   | \ stapes
EMAP:9207  ~ | |   |   + pharyngo-tympanic tube (syn: Eustacian tube)
EMAP:9208  ~ | |   |   + stapedius muscle
EMAP:9209  ~ | |   |   + tensor tympani muscle
EMAP:9210  ~ | |   |   \ tubo-tympanic recess
EMAP:9211  ~ | |   + eye
EMAP:9212  ~ | |   | + anterior chamber
EMAP:9213  ~ | |   | | \ aqueous humour (syn: aqueous humor)
EMAP:12695 ~ | |   | + choroid
EMAP:9214  ~ | |   | + choroidal blood vessels
EMAP:9215  ~ | |   | + conjunctival sac
EMAP:9216  ~ | |   | | + lower recess
EMAP:9217  ~ | |   | | \ upper recess
EMAP:9218  ~ | |   | + cornea
EMAP:9219  ~ | |   | | + Descemet's membrane
EMAP:9220  ~ | |   | | + epithelium
EMAP:9221  ~ | |   | | \ stroma
EMAP:9222  ~ | |   | + eyelid
EMAP:9223  ~ | |   | | + inner canthus (syn: nasal canthus)
EMAP:9224  ~ | |   | | + lower
EMAP:9225  ~ | |   | | | + epithelium
EMAP:9226  ~ | |   | | | \ mesenchyme
EMAP:9227  ~ | |   | | \ upper
EMAP:9228  ~ | |   | |   + epithelium
EMAP:9229  ~ | |   | |   \ mesenchyme
EMAP:9230  ~ | |   | + hyaloid cavity
EMAP:9231  ~ | |   | | + hyaloid vascular plexus
EMAP:9232  ~ | |   | | | + tunica vasculosa lentis
EMAP:9233  ~ | |   | | | \ vasa hyaloidea propria
EMAP:9234  ~ | |   | | \ vitreous humour
EMAP:9235  ~ | |   | + lens
EMAP:9236  ~ | |   | | + anterior epithelium
EMAP:9237  ~ | |   | | + capsule
EMAP:9238  ~ | |   | | + equatorial epithelium
EMAP:9239  ~ | |   | | \ lens fibre (syn: lens fiber)
EMAP:9240  ~ | |   | |   + anterior
EMAP:9241  ~ | |   | |   \ posterior
EMAP:9242  ~ | |   | + optic chiasma
EMAP:9243  ~ | |   | + optic stalk
EMAP:9244  ~ | |   | | \ optic nerve
EMAP:9245  ~ | |   | + perioptic mesenchyme
EMAP:9246  ~ | |   | + retina
EMAP:26112 ~ | |   | | + intraretinal space (syn: intra-retinal space)
EMAP:9247  ~ | |   | | + neural retina
EMAP:9248  ~ | |   | | | + nerve fibre layer
EMAP:9249  ~ | |   | | | \ nuclear layer
EMAP:9252  ~ | |   | | + optic disc
EMAP:9253  ~ | |   | | \ pigmented retinal epithelium (syn: retinal pigmented epithelium)
EMAP:12541 ~ | |   | + sclera
EMAP:9254  ~ | |   | \ skeletal muscle
EMAP:9255  ~ | |   |   \ extrinsic ocular muscle
EMAP:9258  ~ | |   \ nose
EMAP:9259  ~ | |     + meatus
EMAP:9260  ~ | |     + naris
EMAP:9261  ~ | |     | + anterior
EMAP:9262  ~ | |     | | \ epithelium
EMAP:9263  ~ | |     | + external
EMAP:9264  ~ | |     | | \ epithelium
EMAP:9265  ~ | |     | + posterior
EMAP:9266  ~ | |     | | \ epithelium
EMAP:9267  ~ | |     | \ primary choana
EMAP:9268  ~ | |     + nasal capsule
EMAP:9269  ~ | |     + nasal cavity
EMAP:9270  ~ | |     | \ epithelium
EMAP:9271  ~ | |     |   + olfactory
EMAP:9272  ~ | |     |   \ respiratory
EMAP:9273  ~ | |     + nasal septum
EMAP:26494 ~ | |     | + cartilage
EMAP:9274  ~ | |     | + epithelium
EMAP:9275  ~ | |     | \ mesenchyme
EMAP:9276  ~ | |     + naso-lacrimal duct
EMAP:26497 ~ | |     + nasopharynx
EMAP:9278  ~ | |     \ vomeronasal organ (syn: Jacobson's organ)
EMAP:9280  ~ | |       + epithelium
EMAP:9279  ~ | |       \ mesenchyme
EMAP:9662  > | + skeleton
EMAP:9663  ~ | | + axial skeleton
EMAP:9664  ~ | | | + cervical region
EMAP:13690 ~ | | | | + intervertebral disc
EMAP:13691 ~ | | | | | + C1 (syn: atlas)
EMAP:13693 ~ | | | | | | + annulus fibrosus
EMAP:13692 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13694 ~ | | | | | + C2 (syn: axis)
EMAP:13696 ~ | | | | | | + annulus fibrosus
EMAP:13695 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13697 ~ | | | | | + C3
EMAP:13699 ~ | | | | | | + annulus fibrosus
EMAP:13698 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13700 ~ | | | | | + C4
EMAP:13702 ~ | | | | | | + annulus fibrosus
EMAP:13701 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13703 ~ | | | | | + C5
EMAP:13705 ~ | | | | | | + annulus fibrosus
EMAP:13704 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13706 ~ | | | | | + C6
EMAP:13708 ~ | | | | | | + annulus fibrosus
EMAP:13707 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13709 ~ | | | | | \ C7
EMAP:13711 ~ | | | | |   + annulus fibrosus
EMAP:13710 ~ | | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:9665  ~ | | | | \ vertebra
EMAP:9666  ~ | | | |   + C1 (syn: atlas)
EMAP:9667  ~ | | | |   | + cruciate ligament (syn: triradiate ligament)
EMAP:12565 ~ | | | |   | \ hypochordal arch (syn: bow)
EMAP:9668  ~ | | | |   + C2 (syn: axis)
EMAP:13714 ~ | | | |   + C3
EMAP:13715 ~ | | | |   + C4
EMAP:13716 ~ | | | |   + C5
EMAP:13717 ~ | | | |   + C6
EMAP:13718 ~ | | | |   \ C7
EMAP:9671  ~ | | | + lumbar region
EMAP:13719 ~ | | | | + intervertebral disc
EMAP:13720 ~ | | | | | + L1
EMAP:13722 ~ | | | | | | + annulus fibrosus
EMAP:13721 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13723 ~ | | | | | + L2
EMAP:13725 ~ | | | | | | + annulus fibrosus
EMAP:13724 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13726 ~ | | | | | + L3
EMAP:13728 ~ | | | | | | + annulus fibrosus
EMAP:13727 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13729 ~ | | | | | + L4
EMAP:13731 ~ | | | | | | + annulus fibrosus
EMAP:13730 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13732 ~ | | | | | + L5
EMAP:13734 ~ | | | | | | + annulus fibrosus
EMAP:13733 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13735 ~ | | | | | \ L6
EMAP:13737 ~ | | | | |   + annulus fibrosus
EMAP:13736 ~ | | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:9672  ~ | | | | \ vertebra
EMAP:13738 ~ | | | |   + L1
EMAP:13739 ~ | | | |   + L2
EMAP:13740 ~ | | | |   + L3
EMAP:13741 ~ | | | |   + L4
EMAP:13742 ~ | | | |   + L5
EMAP:13743 ~ | | | |   \ L6
EMAP:9673  ~ | | | + nucleus pulposus
EMAP:9674  ~ | | | + sacral region
EMAP:13744 ~ | | | | + intervertebral disc
EMAP:13745 ~ | | | | | + S1
EMAP:13747 ~ | | | | | | + annulus fibrosus
EMAP:13746 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13748 ~ | | | | | + S2
EMAP:13750 ~ | | | | | | + annulus fibrosus
EMAP:13749 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13751 ~ | | | | | + S3
EMAP:13753 ~ | | | | | | + annulus fibrosus
EMAP:13752 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:13754 ~ | | | | | \ S4
EMAP:13756 ~ | | | | |   + annulus fibrosus
EMAP:13755 ~ | | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:9675  ~ | | | | \ vertebra
EMAP:13757 ~ | | | |   + S1
EMAP:13758 ~ | | | |   + S2
EMAP:13759 ~ | | | |   + S3
EMAP:13760 ~ | | | |   \ S4
EMAP:15692 ~ | | | |     \ centrum
EMAP:9676  ~ | | | \ thoracic region
EMAP:13804 ~ | | |   + intervertebral disc
EMAP:13805 ~ | | |   | + T1
EMAP:13807 ~ | | |   | | + annulus fibrosus
EMAP:13806 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13832 ~ | | |   | + T10
EMAP:13834 ~ | | |   | | + annulus fibrosus
EMAP:13833 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13835 ~ | | |   | + T11
EMAP:13837 ~ | | |   | | + annulus fibrosus
EMAP:13836 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13838 ~ | | |   | + T12
EMAP:13840 ~ | | |   | | + annulus fibrosus
EMAP:13839 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13841 ~ | | |   | + T13
EMAP:13843 ~ | | |   | | + annulus fibrosus
EMAP:13842 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13808 ~ | | |   | + T2
EMAP:13810 ~ | | |   | | + annulus fibrosus
EMAP:13809 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13811 ~ | | |   | + T3
EMAP:13813 ~ | | |   | | + annulus fibrosus
EMAP:13812 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13814 ~ | | |   | + T4
EMAP:13816 ~ | | |   | | + annulus fibrosus
EMAP:13815 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13817 ~ | | |   | + T5
EMAP:13819 ~ | | |   | | + annulus fibrosus
EMAP:13818 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13820 ~ | | |   | + T6
EMAP:13822 ~ | | |   | | + annulus fibrosus
EMAP:13821 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13823 ~ | | |   | + T7
EMAP:13825 ~ | | |   | | + annulus fibrosus
EMAP:13824 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13826 ~ | | |   | + T8
EMAP:13828 ~ | | |   | | + annulus fibrosus
EMAP:13827 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:13829 ~ | | |   | \ T9
EMAP:13831 ~ | | |   |   + annulus fibrosus
EMAP:13830 ~ | | |   |   \ nucleus pulposus (syn: disc; disk)
EMAP:12759 ~ | | |   + rib
EMAP:13844 ~ | | |   | + T1
EMAP:13853 ~ | | |   | + T10
EMAP:13854 ~ | | |   | + T11
EMAP:13855 ~ | | |   | + T12
EMAP:13856 ~ | | |   | + T13
EMAP:13845 ~ | | |   | + T2
EMAP:13846 ~ | | |   | + T3
EMAP:13847 ~ | | |   | + T4
EMAP:13848 ~ | | |   | + T5
EMAP:13849 ~ | | |   | + T6
EMAP:13850 ~ | | |   | + T7
EMAP:13851 ~ | | |   | + T8
EMAP:13852 ~ | | |   | \ T9
EMAP:9681  ~ | | |   \ vertebra
EMAP:13857 ~ | | |     + T1
EMAP:13866 ~ | | |     + T10
EMAP:13867 ~ | | |     + T11
EMAP:13868 ~ | | |     + T12
EMAP:13869 ~ | | |     + T13
EMAP:13858 ~ | | |     + T2
EMAP:13859 ~ | | |     + T3
EMAP:13860 ~ | | |     + T4
EMAP:13861 ~ | | |     + T5
EMAP:13862 ~ | | |     + T6
EMAP:13863 ~ | | |     + T7
EMAP:13864 ~ | | |     + T8
EMAP:13865 ~ | | |     \ T9
EMAP:9682  ~ | | + cranium
EMAP:9683  ~ | | | + chondrocranium
EMAP:9684  ~ | | | | + basioccipital bone
EMAP:9685  ~ | | | | + basisphenoid bone
EMAP:9686  ~ | | | | + carotid canal
EMAP:9687  ~ | | | | + exoccipital bone
EMAP:9690  ~ | | | | + foramen ovale
EMAP:9691  ~ | | | | + foramen rotundum
EMAP:9692  ~ | | | | + hypoglossal canal (syn: anterior condylar canal)
EMAP:9693  ~ | | | | + jugular foramen
EMAP:9694  ~ | | | | + sphenoid
EMAP:9695  ~ | | | | | \ sphenoidal canal
EMAP:9696  ~ | | | | + supraoccipital cartilage condensation (syn: non-squamous part of supraoccipital bone)
EMAP:9697  ~ | | | | \ temporal bone
EMAP:9698  ~ | | | |   + petrous part (syn: non-squamous part temporal bone)
EMAP:9700  ~ | | | |   \ zygomatic process
EMAP:9701  ~ | | | + vault of skull
EMAP:9702  ~ | | | | + frontal bone
EMAP:9703  ~ | | | | + inter-parietal bone (syn: squamous part of supraoccipital bone)
EMAP:9704  ~ | | | | + parietal bone (syn: mes)
EMAP:9705  ~ | | | | \ temporal bone
EMAP:9706  ~ | | | |   \ squamous part
EMAP:9707  ~ | | | \ viscerocranium
EMAP:9708  ~ | | |   + ethmoid bone
EMAP:26518 ~ | | |   | + cribriform plate
