
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:19406 ~ TS21-TS23 | |     | + Tl3
EMAPA:19436 ~ TS22-TS24 | |     | + Tl4
EMAPA:19437 ~ TS22-TS24 | |     | + Tl5
EMAPA:19438 ~ TS22-TS24 | |     | + Tl6
EMAPA:19439 ~ TS22-TS24 | |     | + Tl7
EMAPA:19440 ~ TS22-TS24 | |     | + Tl8
EMAPA:19441 ~ TS22-TS24 | |     | \ Tl9
EMAPA:18045 ~ TS19-TS26 | |     \ vertebral pre-cartilage condensation
EMAPA:19366 ~ TS19-TS20 | |       + Tl1
EMAPA:19408 ~ TS21-TS21 | |       + Tl10
EMAPA:19409 ~ TS21-TS21 | |       + Tl11
EMAPA:19444 ~ TS22-TS22 | |       + Tl12
EMAPA:19445 ~ TS22-TS22 | |       + Tl13
EMAPA:19446 ~ TS22-TS22 | |       + Tl14
EMAPA:19447 ~ TS22-TS22 | |       + Tl15
EMAPA:19448 ~ TS22-TS22 | |       + Tl16
EMAPA:19449 ~ TS22-TS22 | |       + Tl17
EMAPA:19450 ~ TS22-TS22 | |       + Tl18
EMAPA:19451 ~ TS22-TS22 | |       + Tl19
EMAPA:19367 ~ TS19-TS20 | |       + Tl2
EMAPA:19481 ~ TS23-TS23 | |       + Tl20
EMAPA:19482 ~ TS23-TS23 | |       + Tl21
EMAPA:19483 ~ TS23-TS23 | |       + Tl22
EMAPA:19484 ~ TS23-TS23 | |       + Tl23
EMAPA:19485 ~ TS23-TS23 | |       + Tl24
EMAPA:19486 ~ TS23-TS23 | |       + Tl25
EMAPA:19487 ~ TS23-TS23 | |       + Tl26
EMAPA:19488 ~ TS23-TS23 | |       + Tl27
EMAPA:19613 ~ TS24-TS26 | |       + Tl28
EMAPA:19614 ~ TS24-TS26 | |       + Tl29
EMAPA:19368 ~ TS19-TS20 | |       + Tl3
EMAPA:19615 ~ TS24-TS26 | |       + Tl30
EMAPA:19616 ~ TS24-TS26 | |       + Tl31
EMAPA:19389 ~ TS20-TS21 | |       + Tl4
EMAPA:19390 ~ TS20-TS21 | |       + Tl5
EMAPA:19391 ~ TS20-TS21 | |       + Tl6
EMAPA:19392 ~ TS20-TS21 | |       + Tl7
EMAPA:19393 ~ TS20-TS21 | |       + Tl8
EMAPA:19407 ~ TS21-TS21 | |       \ Tl9
EMAPA:16580 > TS14-TS14 | + tail bud
EMAPA:31857 > TS12-TS26 | + trunk (syn: body)
EMAPA:17743 > TS21-TS26 | \ vertebral axis muscle system
EMAPA:17744 ~ TS21-TS26 |   + anterior abdominal wall
EMAPA:17745 ~ TS21-TS26 |   | \ skeletal muscle
EMAPA:18162 ~ TS22-TS26 |   |   + external oblique
EMAPA:18163 ~ TS22-TS26 |   |   + internal oblique
EMAPA:18164 ~ TS22-TS26 |   |   + rectus abdominis
EMAPA:18165 ~ TS22-TS26 |   |   + transversus abdominis
EMAPA:17746 ~ TS21-TS21 |   |   \ undifferentiated pre-muscle mass
EMAPA:18166 ~ TS22-TS26 |   + axial muscle
EMAPA:18167 ~ TS22-TS26 |   | \ skeletal muscle
EMAPA:18168 ~ TS22-TS26 |   |   + erector spinae
EMAPA:18520 ~ TS23-TS26 |   |   + ilio-psoas
EMAPA:18521 ~ TS23-TS26 |   |   + intercostal
EMAPA:18522 ~ TS23-TS26 |   |   | + external layer
EMAPA:18523 ~ TS23-TS26 |   |   | \ internal layer
EMAPA:25130 ~ TS26-TS26 |   |   + pre-vertebral muscle of neck
EMAPA:25131 ~ TS26-TS26 |   |   | + longus capitis
EMAPA:25132 ~ TS26-TS26 |   |   | \ longus cervicis
EMAPA:18169 ~ TS22-TS26 |   |   + psoas major
EMAPA:18170 ~ TS22-TS26 |   |   + psoas minor
EMAPA:18524 ~ TS23-TS26 |   |   + quadratus lumborum
EMAPA:18525 ~ TS23-TS26 |   |   \ serratus anterior
EMAPA:18171 ~ TS22-TS26 |   + cranial muscle
EMAPA:18172 ~ TS22-TS26 |   | \ skeletal muscle
EMAPA:25133 ~ TS22-TS26 |   |   + facial muscle
EMAPA:25134 ~ TS25-TS26 |   |   | + digastric muscle
EMAPA:25135 ~ TS22-TS26 |   |   | + masseter
EMAPA:25136 ~ TS22-TS26 |   |   | + myelohyoid
EMAPA:25139 ~ TS24-TS26 |   |   | + pterygoid
EMAPA:25140 ~ TS24-TS26 |   |   | | + lateral
EMAPA:25141 ~ TS24-TS26 |   |   | | \ medial
EMAPA:25137 ~ TS22-TS26 |   |   | + sterno-mastoid
EMAPA:25138 ~ TS22-TS26 |   |   | \ temporalis
EMAPA:25142 ~ TS26-TS26 |   |   \ pre-tracheal muscle
EMAPA:25143 ~ TS26-TS26 |   |     \ thyrohyoid
EMAPA:17747 ~ TS21-TS26 |   + pectoral girdle and thoracic body wall
EMAPA:17748 ~ TS21-TS26 |   | + skeletal muscle
EMAPA:18177 ~ TS22-TS26 |   | | + deltoid
EMAPA:17749 ~ TS21-TS21 |   | | + deltoid pre-muscle mass
EMAPA:18526 ~ TS23-TS26 |   | | + infraspinatus
EMAPA:18178 ~ TS22-TS26 |   | | + latissimus dorsi
EMAPA:18179 ~ TS22-TS26 |   | | + pectoralis major (syn: pectoralis profundus)
EMAPA:18180 ~ TS22-TS26 |   | | + pectoralis minor (syn: pectoralis superficialis)
EMAPA:18181 ~ TS22-TS26 |   | | + subscapularis
EMAPA:17750 ~ TS21-TS21 |   | | + subscapularis pre-muscle mass
EMAPA:18182 ~ TS22-TS26 |   | | + supraspinatus
EMAPA:18183 ~ TS22-TS26 |   | | \ trapezius
EMAPA:19267 ~ TS26-TS26 |   | \ transversus thoracis
EMAPA:18184 ~ TS22-TS26 |   \ pelvic girdle
EMAPA:18185 ~ TS22-TS26 |     \ skeletal muscle
EMAPA:18186 ~ TS22-TS22 |       + gluteal
EMAPA:18527 ~ TS23-TS26 |       + gluteus maximus (syn: superficialis)
EMAPA:19163 ~ TS25-TS26 |       + gluteus medius
EMAPA:19164 ~ TS25-TS26 |       + iliacus
EMAPA:19165 ~ TS25-TS26 |       \ levator ani
EMAPA:16097   TS11-TS26 + mesenchyme
EMAPA:16177   TS12-TS26 | \ trunk mesenchyme
EMAPA:16183   TS12-TS19 |   \ paraxial mesenchyme
EMAPA:16184   TS12-TS19 |     \ somite
EMAPA:29695 G TS14-TS19 |       + body dermomyotome group
EMAPA:16414 > TS14-TS17 |       | + dermomyotome
EMAPA:16417 > TS14-TS17 |       | + dermomyotome
EMAPA:16420 > TS14-TS17 |       | + dermomyotome
EMAPA:16423 > TS14-TS17 |       | + dermomyotome
EMAPA:16426 > TS14-TS17 |       | + dermomyotome
EMAPA:16429 > TS14-TS17 |       | + dermomyotome
EMAPA:16432 > TS14-TS17 |       | + dermomyotome
EMAPA:16435 > TS14-TS18 |       | + dermomyotome
EMAPA:16438 > TS14-TS18 |       | + dermomyotome
EMAPA:16442 > TS14-TS18 |       | + dermomyotome
EMAPA:16446 > TS14-TS18 |       | + dermomyotome
EMAPA:16450 > TS14-TS18 |       | + dermomyotome
EMAPA:16454 > TS14-TS18 |       | + dermomyotome
EMAPA:16458 > TS14-TS18 |       | + dermomyotome
EMAPA:16462 > TS14-TS18 |       | + dermomyotome
EMAPA:16466 > TS14-TS18 |       | + dermomyotome
EMAPA:16601 > TS15-TS18 |       | + dermomyotome
EMAPA:16605 > TS15-TS18 |       | + dermomyotome
EMAPA:16609 > TS15-TS18 |       | + dermomyotome
EMAPA:16613 > TS15-TS18 |       | + dermomyotome
EMAPA:16617 > TS15-TS18 |       | + dermomyotome
EMAPA:16621 > TS15-TS19 |       | + dermomyotome
EMAPA:16625 > TS15-TS19 |       | + dermomyotome
EMAPA:16629 > TS15-TS19 |       | + dermomyotome
EMAPA:16633 > TS15-TS19 |       | + dermomyotome
EMAPA:16637 > TS15-TS19 |       | \ dermomyotome
EMAPA:31119 G TS14-TS19 |       + body myocoele group
EMAPA:16415 > TS14-TS17 |       | + myocoele
EMAPA:16418 > TS14-TS17 |       | + myocoele
EMAPA:16421 > TS14-TS17 |       | + myocoele
EMAPA:16424 > TS14-TS17 |       | + myocoele
EMAPA:16427 > TS14-TS17 |       | + myocoele
EMAPA:16430 > TS14-TS17 |       | + myocoele
EMAPA:16433 > TS14-TS17 |       | + myocoele
EMAPA:16436 > TS14-TS18 |       | + myocoele
EMAPA:16439 > TS14-TS18 |       | + myocoele
EMAPA:16443 > TS14-TS18 |       | + myocoele
EMAPA:16447 > TS14-TS18 |       | + myocoele
EMAPA:16451 > TS14-TS18 |       | + myocoele
EMAPA:16455 > TS14-TS18 |       | + myocoele
EMAPA:16459 > TS14-TS18 |       | + myocoele
EMAPA:16463 > TS14-TS18 |       | + myocoele
EMAPA:16467 > TS14-TS18 |       | + myocoele
EMAPA:16602 > TS15-TS18 |       | + myocoele
EMAPA:16606 > TS15-TS18 |       | + myocoele
EMAPA:16610 > TS15-TS18 |       | + myocoele
EMAPA:16614 > TS15-TS18 |       | + myocoele
EMAPA:16618 > TS15-TS18 |       | + myocoele
EMAPA:16622 > TS15-TS19 |       | + myocoele
EMAPA:16626 > TS15-TS19 |       | + myocoele
EMAPA:16630 > TS15-TS19 |       | + myocoele
EMAPA:16634 > TS15-TS19 |       | + myocoele
EMAPA:16638 > TS15-TS19 |       | \ myocoele
EMAPA:31144 G TS14-TS19 |       \ body sclerotome group
EMAPA:16416 > TS14-TS17 |         + sclerotome
EMAPA:16419 > TS14-TS17 |         + sclerotome
EMAPA:16422 > TS14-TS17 |         + sclerotome
EMAPA:16425 > TS14-TS17 |         + sclerotome
EMAPA:16428 > TS14-TS17 |         + sclerotome
EMAPA:16431 > TS14-TS17 |         + sclerotome
EMAPA:16434 > TS14-TS17 |         + sclerotome
EMAPA:16437 > TS14-TS18 |         + sclerotome
EMAPA:16440 > TS14-TS18 |         + sclerotome
EMAPA:16444 > TS14-TS18 |         + sclerotome
EMAPA:16448 > TS14-TS18 |         + sclerotome
EMAPA:16452 > TS14-TS18 |         + sclerotome
EMAPA:16456 > TS14-TS18 |         + sclerotome
EMAPA:16460 > TS14-TS18 |         + sclerotome
EMAPA:16464 > TS14-TS18 |         + sclerotome
EMAPA:16468 > TS14-TS18 |         + sclerotome
EMAPA:16603 > TS15-TS18 |         + sclerotome
EMAPA:16607 > TS15-TS18 |         + sclerotome
EMAPA:16611 > TS15-TS18 |         + sclerotome
EMAPA:16615 > TS15-TS18 |         + sclerotome
EMAPA:16619 > TS15-TS18 |         + sclerotome
EMAPA:16623 > TS15-TS19 |         + sclerotome
EMAPA:16627 > TS15-TS19 |         + sclerotome
EMAPA:16631 > TS15-TS19 |         + sclerotome
EMAPA:16635 > TS15-TS19 |         + sclerotome
EMAPA:16639 > TS15-TS19 |         \ sclerotome
EMAPA:31134 G TS14-TS22 + myocoele group
EMAPA:31119 > TS14-TS19 | + body myocoele group
EMAPA:16415 ~ TS14-TS17 | | + myocoele
EMAPA:16418 ~ TS14-TS17 | | + myocoele
EMAPA:16421 ~ TS14-TS17 | | + myocoele
EMAPA:16424 ~ TS14-TS17 | | + myocoele
EMAPA:16427 ~ TS14-TS17 | | + myocoele
EMAPA:16430 ~ TS14-TS17 | | + myocoele
EMAPA:16433 ~ TS14-TS17 | | + myocoele
EMAPA:16436 ~ TS14-TS18 | | + myocoele
EMAPA:16439 ~ TS14-TS18 | | + myocoele
EMAPA:16443 ~ TS14-TS18 | | + myocoele
EMAPA:16447 ~ TS14-TS18 | | + myocoele
EMAPA:16451 ~ TS14-TS18 | | + myocoele
EMAPA:16455 ~ TS14-TS18 | | + myocoele
EMAPA:16459 ~ TS14-TS18 | | + myocoele
EMAPA:16463 ~ TS14-TS18 | | + myocoele
EMAPA:16467 ~ TS14-TS18 | | + myocoele
EMAPA:16602 ~ TS15-TS18 | | + myocoele
EMAPA:16606 ~ TS15-TS18 | | + myocoele
EMAPA:16610 ~ TS15-TS18 | | + myocoele
EMAPA:16614 ~ TS15-TS18 | | + myocoele
EMAPA:16618 ~ TS15-TS18 | | + myocoele
EMAPA:16622 ~ TS15-TS19 | | + myocoele
EMAPA:16626 ~ TS15-TS19 | | + myocoele
EMAPA:16630 ~ TS15-TS19 | | + myocoele
EMAPA:16634 ~ TS15-TS19 | | + myocoele
EMAPA:16638 ~ TS15-TS19 | | \ myocoele
EMAPA:31126 > TS16-TS22 | \ tail myocoele group
EMAPA:16863 ~ TS16-TS19 |   + myocoele
EMAPA:16867 ~ TS16-TS19 |   + myocoele
EMAPA:16871 ~ TS16-TS19 |   + myocoele
EMAPA:16875 ~ TS16-TS19 |   + myocoele
EMAPA:16879 ~ TS16-TS20 |   + myocoele
EMAPA:17051 ~ TS17-TS20 |   + myocoele
EMAPA:17055 ~ TS17-TS20 |   + myocoele
EMAPA:17059 ~ TS17-TS20 |   + myocoele
EMAPA:17063 ~ TS17-TS20 |   + myocoele
EMAPA:17219 ~ TS18-TS21 |   + myocoele
EMAPA:17223 ~ TS18-TS21 |   + myocoele
EMAPA:17227 ~ TS18-TS21 |   + myocoele
EMAPA:17231 ~ TS18-TS21 |   + myocoele
EMAPA:17235 ~ TS18-TS21 |   + myocoele
EMAPA:17239 ~ TS18-TS21 |   + myocoele
EMAPA:17401 ~ TS19-TS22 |   + myocoele
EMAPA:17405 ~ TS19-TS22 |   + myocoele
EMAPA:17409 ~ TS19-TS22 |   + myocoele
EMAPA:17686 ~ TS20-TS22 |   + myocoele
EMAPA:17690 ~ TS20-TS22 |   + myocoele
EMAPA:17694 ~ TS20-TS22 |   + myocoele
EMAPA:17698 ~ TS20-TS22 |   + myocoele
EMAPA:18032 ~ TS21-TS22 |   + myocoele
EMAPA:18036 ~ TS21-TS22 |   + myocoele
EMAPA:18040 ~ TS21-TS22 |   + myocoele
EMAPA:18352 ~ TS22-TS22 |   + myocoele
EMAPA:18356 ~ TS22-TS22 |   + myocoele
EMAPA:18360 ~ TS22-TS22 |   + myocoele
EMAPA:18364 ~ TS22-TS22 |   + myocoele
EMAPA:18368 ~ TS22-TS22 |   \ myocoele
EMAPA:31159 G TS14-TS22 + myocoele group
EMAPA:31144 > TS14-TS19 | + body sclerotome group
EMAPA:16416 ~ TS14-TS17 | | + sclerotome
EMAPA:16419 ~ TS14-TS17 | | + sclerotome
EMAPA:16422 ~ TS14-TS17 | | + sclerotome
EMAPA:16425 ~ TS14-TS17 | | + sclerotome
EMAPA:16428 ~ TS14-TS17 | | + sclerotome
EMAPA:16431 ~ TS14-TS17 | | + sclerotome
EMAPA:16434 ~ TS14-TS17 | | + sclerotome
EMAPA:16437 ~ TS14-TS18 | | + sclerotome
EMAPA:16440 ~ TS14-TS18 | | + sclerotome
EMAPA:16444 ~ TS14-TS18 | | + sclerotome
EMAPA:16448 ~ TS14-TS18 | | + sclerotome
EMAPA:16452 ~ TS14-TS18 | | + sclerotome
EMAPA:16456 ~ TS14-TS18 | | + sclerotome
EMAPA:16460 ~ TS14-TS18 | | + sclerotome
EMAPA:16464 ~ TS14-TS18 | | + sclerotome
EMAPA:16468 ~ TS14-TS18 | | + sclerotome
EMAPA:16603 ~ TS15-TS18 | | + sclerotome
EMAPA:16607 ~ TS15-TS18 | | + sclerotome
EMAPA:16611 ~ TS15-TS18 | | + sclerotome
EMAPA:16615 ~ TS15-TS18 | | + sclerotome
EMAPA:16619 ~ TS15-TS18 | | + sclerotome
EMAPA:16623 ~ TS15-TS19 | | + sclerotome
EMAPA:16627 ~ TS15-TS19 | | + sclerotome
EMAPA:16631 ~ TS15-TS19 | | + sclerotome
EMAPA:16635 ~ TS15-TS19 | | + sclerotome
EMAPA:16639 ~ TS15-TS19 | | \ sclerotome
EMAPA:31151 > TS16-TS22 | \ tail sclerotome group
EMAPA:16864 ~ TS16-TS19 |   + sclerotome
EMAPA:16868 ~ TS16-TS19 |   + sclerotome
EMAPA:16872 ~ TS16-TS19 |   + sclerotome
EMAPA:16876 ~ TS16-TS19 |   + sclerotome
EMAPA:16880 ~ TS16-TS20 |   + sclerotome
EMAPA:17052 ~ TS17-TS20 |   + sclerotome
EMAPA:17056 ~ TS17-TS20 |   + sclerotome
EMAPA:17060 ~ TS17-TS20 |   + sclerotome
EMAPA:17064 ~ TS17-TS20 |   + sclerotome
EMAPA:17220 ~ TS18-TS21 |   + sclerotome
EMAPA:17224 ~ TS18-TS21 |   + sclerotome
EMAPA:17228 ~ TS18-TS21 |   + sclerotome
EMAPA:17232 ~ TS18-TS21 |   + sclerotome
EMAPA:17236 ~ TS18-TS21 |   + sclerotome
EMAPA:17240 ~ TS18-TS21 |   + sclerotome
EMAPA:17402 ~ TS19-TS22 |   + sclerotome
EMAPA:17406 ~ TS19-TS22 |   + sclerotome
EMAPA:17410 ~ TS19-TS22 |   + sclerotome
EMAPA:17687 ~ TS20-TS22 |   + sclerotome
EMAPA:17691 ~ TS20-TS22 |   + sclerotome
EMAPA:17695 ~ TS20-TS22 |   + sclerotome
EMAPA:17699 ~ TS20-TS22 |   + sclerotome
EMAPA:18033 ~ TS21-TS22 |   + sclerotome
EMAPA:18037 ~ TS21-TS22 |   + sclerotome
EMAPA:18041 ~ TS21-TS22 |   + sclerotome
EMAPA:18353 ~ TS22-TS22 |   + sclerotome
EMAPA:18357 ~ TS22-TS22 |   + sclerotome
EMAPA:18361 ~ TS22-TS22 |   + sclerotome
EMAPA:18365 ~ TS22-TS22 |   + sclerotome
EMAPA:18369 ~ TS22-TS22 |   \ sclerotome
EMAPA:31859 G TS01-TS01 + polar body GROUP
EMAPA:16032 > TS01-TS01 | + first polar body
EMAPA:16034 > TS01-TS03 | \ second polar body
EMAPA:31169 G TS12-TS22 + somite group
EMAPA:16173 > TS12-TS14 | + somite 01
EMAPA:16174 > TS12-TS14 | + somite 02
EMAPA:16175 > TS12-TS14 | + somite 03
EMAPA:16176 > TS12-TS14 | + somite 04
EMAPA:16185 > TS12-TS17 | + somite 05
EMAPA:16414 ~ TS14-TS17 | | + dermomyotome
EMAPA:16415 ~ TS14-TS17 | | + myocoele
EMAPA:16416 ~ TS14-TS17 | | \ sclerotome
EMAPA:16186 > TS12-TS17 | + somite 06
EMAPA:16417 ~ TS14-TS17 | | + dermomyotome
EMAPA:16418 ~ TS14-TS17 | | + myocoele
EMAPA:16419 ~ TS14-TS17 | | \ sclerotome
EMAPA:16187 > TS12-TS17 | + somite 07
EMAPA:16420 ~ TS14-TS17 | | + dermomyotome
EMAPA:16421 ~ TS14-TS17 | | + myocoele
EMAPA:16422 ~ TS14-TS17 | | \ sclerotome
EMAPA:16188 > TS12-TS17 | + somite 08
EMAPA:16423 ~ TS14-TS17 | | + dermomyotome
EMAPA:16424 ~ TS14-TS17 | | + myocoele
EMAPA:16425 ~ TS14-TS17 | | \ sclerotome
EMAPA:16313 > TS13-TS17 | + somite 09
EMAPA:16426 ~ TS14-TS17 | | + dermomyotome
EMAPA:16427 ~ TS14-TS17 | | + myocoele
EMAPA:16428 ~ TS14-TS17 | | \ sclerotome
EMAPA:16314 > TS13-TS17 | + somite 10
EMAPA:16429 ~ TS14-TS17 | | + dermomyotome
EMAPA:16430 ~ TS14-TS17 | | + myocoele
EMAPA:16431 ~ TS14-TS17 | | \ sclerotome
EMAPA:16315 > TS13-TS17 | + somite 11
EMAPA:16432 ~ TS14-TS17 | | + dermomyotome
EMAPA:16433 ~ TS14-TS17 | | + myocoele
EMAPA:16434 ~ TS14-TS17 | | \ sclerotome
EMAPA:16316 > TS13-TS18 | + somite 12
EMAPA:16435 ~ TS14-TS18 | | + dermomyotome
EMAPA:16436 ~ TS14-TS18 | | + myocoele
EMAPA:16437 ~ TS14-TS18 | | \ sclerotome
EMAPA:16317 > TS13-TS18 | + somite 13
EMAPA:16438 ~ TS14-TS18 | | + dermomyotome
EMAPA:16439 ~ TS14-TS18 | | + myocoele
EMAPA:16440 ~ TS14-TS18 | | \ sclerotome
EMAPA:16441 > TS14-TS18 | + somite 14
EMAPA:16442 ~ TS14-TS18 | | + dermomyotome
EMAPA:16443 ~ TS14-TS18 | | + myocoele
EMAPA:16444 ~ TS14-TS18 | | \ sclerotome
EMAPA:16445 > TS14-TS18 | + somite 15
EMAPA:16446 ~ TS14-TS18 | | + dermomyotome
EMAPA:16447 ~ TS14-TS18 | | + myocoele
EMAPA:16448 ~ TS14-TS18 | | \ sclerotome
EMAPA:16449 > TS14-TS18 | + somite 16
EMAPA:16450 ~ TS14-TS18 | | + dermomyotome
EMAPA:16451 ~ TS14-TS18 | | + myocoele
EMAPA:16452 ~ TS14-TS18 | | \ sclerotome
EMAPA:16453 > TS14-TS18 | + somite 17
EMAPA:16454 ~ TS14-TS18 | | + dermomyotome
EMAPA:16455 ~ TS14-TS18 | | + myocoele
EMAPA:16456 ~ TS14-TS18 | | \ sclerotome
EMAPA:16457 > TS14-TS18 | + somite 18
EMAPA:16458 ~ TS14-TS18 | | + dermomyotome
EMAPA:16459 ~ TS14-TS18 | | + myocoele
EMAPA:16460 ~ TS14-TS18 | | \ sclerotome
EMAPA:16461 > TS14-TS18 | + somite 19
EMAPA:16462 ~ TS14-TS18 | | + dermomyotome
EMAPA:16463 ~ TS14-TS18 | | + myocoele
EMAPA:16464 ~ TS14-TS18 | | \ sclerotome
EMAPA:16465 > TS14-TS18 | + somite 20
EMAPA:16466 ~ TS14-TS18 | | + dermomyotome
EMAPA:16467 ~ TS14-TS18 | | + myocoele
EMAPA:16468 ~ TS14-TS18 | | \ sclerotome
EMAPA:16600 > TS15-TS18 | + somite 21
EMAPA:16601 ~ TS15-TS18 | | + dermomyotome
EMAPA:16602 ~ TS15-TS18 | | + myocoele
EMAPA:16603 ~ TS15-TS18 | | \ sclerotome
EMAPA:16604 > TS15-TS18 | + somite 22
EMAPA:16605 ~ TS15-TS18 | | + dermomyotome
EMAPA:16606 ~ TS15-TS18 | | + myocoele
EMAPA:16607 ~ TS15-TS18 | | \ sclerotome
EMAPA:16608 > TS15-TS18 | + somite 23
EMAPA:16609 ~ TS15-TS18 | | + dermomyotome
EMAPA:16610 ~ TS15-TS18 | | + myocoele
EMAPA:16611 ~ TS15-TS18 | | \ sclerotome
EMAPA:16612 > TS15-TS18 | + somite 24
EMAPA:16613 ~ TS15-TS18 | | + dermomyotome
EMAPA:16614 ~ TS15-TS18 | | + myocoele
EMAPA:16615 ~ TS15-TS18 | | \ sclerotome
EMAPA:16616 > TS15-TS18 | + somite 25
EMAPA:16617 ~ TS15-TS18 | | + dermomyotome
EMAPA:16618 ~ TS15-TS18 | | + myocoele
EMAPA:16619 ~ TS15-TS18 | | \ sclerotome
EMAPA:16620 > TS15-TS19 | + somite 26
EMAPA:16621 ~ TS15-TS19 | | + dermomyotome
EMAPA:16622 ~ TS15-TS19 | | + myocoele
EMAPA:16623 ~ TS15-TS19 | | \ sclerotome
EMAPA:16624 > TS15-TS19 | + somite 27
EMAPA:16625 ~ TS15-TS19 | | + dermomyotome
EMAPA:16626 ~ TS15-TS19 | | + myocoele
EMAPA:16627 ~ TS15-TS19 | | \ sclerotome
EMAPA:16628 > TS15-TS19 | + somite 28
EMAPA:16629 ~ TS15-TS19 | | + dermomyotome
EMAPA:16630 ~ TS15-TS19 | | + myocoele
EMAPA:16631 ~ TS15-TS19 | | \ sclerotome
EMAPA:16632 > TS15-TS19 | + somite 29
EMAPA:16633 ~ TS15-TS19 | | + dermomyotome
EMAPA:16634 ~ TS15-TS19 | | + myocoele
EMAPA:16635 ~ TS15-TS19 | | \ sclerotome
EMAPA:16636 > TS15-TS19 | + somite 30
EMAPA:16637 ~ TS15-TS19 | | + dermomyotome
EMAPA:16638 ~ TS15-TS19 | | + myocoele
EMAPA:16639 ~ TS15-TS19 | | \ sclerotome
EMAPA:16861 > TS16-TS19 | + somite 31
EMAPA:16862 ~ TS16-TS19 | | + dermomyotome
EMAPA:16863 ~ TS16-TS19 | | + myocoele
EMAPA:16864 ~ TS16-TS19 | | \ sclerotome
EMAPA:16865 > TS16-TS19 | + somite 32
EMAPA:16866 ~ TS16-TS19 | | + dermomyotome
EMAPA:16867 ~ TS16-TS19 | | + myocoele
EMAPA:16868 ~ TS16-TS19 | | \ sclerotome
EMAPA:16869 > TS16-TS19 | + somite 33
EMAPA:16870 ~ TS16-TS19 | | + dermomyotome
EMAPA:16871 ~ TS16-TS19 | | + myocoele
EMAPA:16872 ~ TS16-TS19 | | \ sclerotome
EMAPA:16873 > TS16-TS19 | + somite 34
EMAPA:16874 ~ TS16-TS19 | | + dermomyotome
EMAPA:16875 ~ TS16-TS19 | | + myocoele
EMAPA:16876 ~ TS16-TS19 | | \ sclerotome
EMAPA:16877 > TS16-TS20 | + somite 35
EMAPA:16878 ~ TS16-TS20 | | + dermomyotome
EMAPA:16879 ~ TS16-TS20 | | + myocoele
EMAPA:16880 ~ TS16-TS20 | | \ sclerotome
EMAPA:17049 > TS17-TS20 | + somite 36
EMAPA:17050 ~ TS17-TS20 | | + dermomyotome
EMAPA:17051 ~ TS17-TS20 | | + myocoele
EMAPA:17052 ~ TS17-TS20 | | \ sclerotome
EMAPA:17053 > TS17-TS20 | + somite 37
EMAPA:17054 ~ TS17-TS20 | | + dermomyotome
EMAPA:17055 ~ TS17-TS20 | | + myocoele
EMAPA:17056 ~ TS17-TS20 | | \ sclerotome
EMAPA:17057 > TS17-TS20 | + somite 38
EMAPA:17058 ~ TS17-TS20 | | + dermomyotome
EMAPA:17059 ~ TS17-TS20 | | + myocoele
EMAPA:17060 ~ TS17-TS20 | | \ sclerotome
EMAPA:17061 > TS17-TS20 | + somite 39
EMAPA:17062 ~ TS17-TS20 | | + dermomyotome
EMAPA:17063 ~ TS17-TS20 | | + myocoele
EMAPA:17064 ~ TS17-TS20 | | \ sclerotome
EMAPA:17217 > TS18-TS21 | + somite 40
EMAPA:17218 ~ TS18-TS21 | | + dermomyotome
EMAPA:17219 ~ TS18-TS21 | | + myocoele
EMAPA:17220 ~ TS18-TS21 | | \ sclerotome
EMAPA:17221 > TS18-TS21 | + somite 41
EMAPA:17222 ~ TS18-TS21 | | + dermomyotome
EMAPA:17223 ~ TS18-TS21 | | + myocoele
EMAPA:17224 ~ TS18-TS21 | | \ sclerotome
EMAPA:17225 > TS18-TS21 | + somite 42
EMAPA:17226 ~ TS18-TS21 | | + dermomyotome
EMAPA:17227 ~ TS18-TS21 | | + myocoele
EMAPA:17228 ~ TS18-TS21 | | \ sclerotome
EMAPA:17229 > TS18-TS21 | + somite 43
EMAPA:17230 ~ TS18-TS21 | | + dermomyotome
EMAPA:17231 ~ TS18-TS21 | | + myocoele
EMAPA:17232 ~ TS18-TS21 | | \ sclerotome
EMAPA:17233 > TS18-TS21 | + somite 44
EMAPA:17234 ~ TS18-TS21 | | + dermomyotome
EMAPA:17235 ~ TS18-TS21 | | + myocoele
EMAPA:17236 ~ TS18-TS21 | | \ sclerotome
EMAPA:17237 > TS18-TS21 | + somite 45
EMAPA:17238 ~ TS18-TS21 | | + dermomyotome
EMAPA:17239 ~ TS18-TS21 | | + myocoele
EMAPA:17240 ~ TS18-TS21 | | \ sclerotome
EMAPA:17399 > TS19-TS22 | + somite 46
EMAPA:17400 ~ TS19-TS22 | | + dermomyotome
EMAPA:17401 ~ TS19-TS22 | | + myocoele
EMAPA:17402 ~ TS19-TS22 | | \ sclerotome
EMAPA:17403 > TS19-TS22 | + somite 47
EMAPA:17404 ~ TS19-TS22 | | + dermomyotome
EMAPA:17405 ~ TS19-TS22 | | + myocoele
EMAPA:17406 ~ TS19-TS22 | | \ sclerotome
EMAPA:17407 > TS19-TS22 | + somite 48
EMAPA:17408 ~ TS19-TS22 | | + dermomyotome
EMAPA:17409 ~ TS19-TS22 | | + myocoele
